Downloading/unpacking django-grappelli
  Getting page http://pypi.python.org/simple/django-grappelli
  URLs to search for versions for django-grappelli:
  * http://pypi.python.org/simple/django-grappelli
  Getting page http://code.google.com/p/django-grappelli/
  Getting page http://django-grappelli.readthedocs.org
  Analyzing links from page http://pypi.python.org/simple/django-grappelli/
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.2.tar.gz#md5=2eea19e5ef83107211d1a2e0ebf3236f (from http://pypi.python.org/simple/django-grappelli/), version: 2.2
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.3.tar.gz#md5=f3a1f3ff8891fd2ed97824447f4c6c08 (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.4.tar.gz#md5=ca311b9f3da28a009af0c31fa0a6a1ea (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.4
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.tar.gz#md5=2080808f1b94e6bad6f7ea2345aa9ab5 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.tar.gz#md5=493cba017025660b5eac4f1be3a4f10d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-1.3.tar.gz#md5=fdbdd0ef2c0721bb608a8f0009609228 (from http://pypi.python.org/simple/django-grappelli/), version: 1.3
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.1.tar.gz#md5=faa12f663d78eaaa2a5f75a57d44b64e (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.1.1.tar.gz#md5=7b5f040e526d1b5825598973933d3310 (from http://pypi.python.org/simple/django-grappelli/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.5.tar.gz#md5=7f71bfee8b5cb6be97ec0d6aef958b3f (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.5
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.6.tar.gz#md5=d47e41dcd4c0535720760409b85dd26d (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.6
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.7.tar.gz#md5=e50125bbdd52853bd49de01faa8e31bc (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.7
    Found link http://pypi.python.org/packages/source/d/django-grappelli/django-grappelli-2.3.2.tar.gz#md5=dfe1db1c09bdd35ea58e104caf1e722c (from http://pypi.python.org/simple/django-grappelli/), version: 2.3.2
    Skipping link http://code.google.com/p/django-grappelli/ (from http://pypi.python.org/simple/django-grappelli/); not a file
    copying grappelli/static/grappelli/img/icons/icon-tools-viewsite-link.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-trash-list-toggle-handler-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-trash-list-toggle-handler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-unknown.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon-yes.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon_fieldset_collapse-closed.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon_fieldset_collapse-open.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon_inline-item-tools_addhandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon_inline-item-tools_closehandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/icon_inline-item-tools_openhandler.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/ui-datepicker-next-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/ui-datepicker-next.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/ui-datepicker-prev-hover.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    copying grappelli/static/grappelli/img/icons/ui-datepicker-prev.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/img/icons
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    copying grappelli/static/grappelli/jquery/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    copying grappelli/static/grappelli/jquery/jquery-1.4.2.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    copying grappelli/static/grappelli/jquery/jquery-1.6.2.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    copying grappelli/static/grappelli/jquery/jquery.cookie.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    copying grappelli/static/grappelli/jquery/jquery.form.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/i18n
    copying grappelli/static/grappelli/jquery/i18n/ui.datepicker-de.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/i18n
    copying grappelli/static/grappelli/jquery/i18n/ui.datepicker-fr.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/i18n
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui
    copying grappelli/static/grappelli/jquery/ui/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css
    copying grappelli/static/grappelli/jquery/ui/css/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/jquery-ui-1.8.15.custom.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/jquery-ui-1.8.custom.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_flat_0_d6d6d6_40x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_flat_60_bdbdbd_40x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_flat_75_eeeeee_40x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_glass_25_cee9f2_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_glass_25_e0e0e0_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_glass_60_fffccc_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_highlight-soft_25_d6d6d6_1x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-bg_inset-soft_95_fef1ec_1x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-icons_444444_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-icons_454545_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    copying grappelli/static/grappelli/jquery/ui/css/custom-theme/images/ui-icons_cd0a0a_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/custom-theme/images
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/jquery-ui-1.8.custom.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_diagonals-thick_18_b81900_40x40.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_diagonals-thick_20_666666_40x40.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_flat_10_000000_40x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_glass_100_f6f6f6_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_glass_65_ffffff_1x400.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_gloss-wave_35_f6a828_500x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_highlight-soft_100_eeeeee_1x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-bg_highlight-soft_75_ffe45c_1x100.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-icons_222222_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-icons_228ef1_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-icons_ef8c08_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-icons_ffd27a_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    copying grappelli/static/grappelli/jquery/ui/css/ui-lightness/images/ui-icons_ffffff_256x240.png -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/css/ui-lightness/images
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/js
    copying grappelli/static/grappelli/jquery/ui/js/jquery-ui-1.8.15.custom.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/js
    copying grappelli/static/grappelli/jquery/ui/js/jquery-ui-1.8.5.custom.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/jquery/ui/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/LICENSE-JQUERY.txt -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/SelectBox.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/SelectFilter2.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/actions.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/actions.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/calendar.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/collapse.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/collapse.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/compress.py -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/core.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/dateparse.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/getElementsBySelector.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/inlines.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/inlines.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/jquery.init.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/jquery.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/jquery.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/json.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/prepopulate.min.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/timeparse.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    copying grappelli/static/grappelli/js/urlify.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/js/admin
    copying grappelli/static/grappelli/js/admin/DateTimeShortcuts.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/admin
    copying grappelli/static/grappelli/js/admin/RelatedObjectLookups.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/admin
    copying grappelli/static/grappelli/js/admin/ordering.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/admin
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/grappelli.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_autocomplete_fk.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_autocomplete_generic.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_autocomplete_m2m.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_collapsible.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_collapsible_group.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_inline.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_related_fk.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_related_generic.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_related_m2m.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    copying grappelli/static/grappelli/js/grappelli/jquery.grp_timepicker.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/js/grappelli
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce
    copying grappelli/static/grappelli/tinymce/.DS_Store -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce
    copying grappelli/static/grappelli/tinymce/changelog.txt -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/accessibility.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/custom_formats.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/full.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/index.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/menu.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/simple.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/skins.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    copying grappelli/static/grappelli/tinymce/examples/word.html -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/css
    copying grappelli/static/grappelli/tinymce/examples/css/content.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/css
    copying grappelli/static/grappelli/tinymce/examples/css/word.css -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/css
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/lists
    copying grappelli/static/grappelli/tinymce/examples/lists/image_list.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/lists
    copying grappelli/static/grappelli/tinymce/examples/lists/link_list.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/lists
    copying grappelli/static/grappelli/tinymce/examples/lists/media_list.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/lists
    copying grappelli/static/grappelli/tinymce/examples/lists/template_list.js -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/lists
    creating build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/logo.jpg -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/logo_over.jpg -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/sample.avi -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/sample.dcr -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/sample.flv -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
    copying grappelli/static/grappelli/tinymce/examples/media/sample.mov -> build/lib.linux-i686-2.6/grappelli/static/grappelli/tinymce/examples/media
